Title,Body,Labels,Assignees,State,Milestone
CI/CD pipeline with GitHub Actions,"## Description\nAutomate testing and deployment using GitHub Actions.\n\n## Acceptance Criteria\n- Build and test on every PR\n- Deployment to staging environment\n- Deployment to production (manual approval)\n- Rollback strategy","devops,CI/CD,P1,due:2025-10-30",,open,v0.2.0
Application performance monitoring,"## Description\nIntegrate with tools like Prometheus and Grafana for monitoring application performance.\n\n## Acceptance Criteria\n- Metrics collection (CPU, memory, request latency)\n- Grafana dashboard\n- Alerts for critical metrics\n- Historical data retention","monitoring,devops,P1,due:2025-11-15",,open,v0.3.0
Anomaly alerting,"## Description\nSend alerts (email, Slack) when anomalies are detected by the AI system.\n\n## Acceptance Criteria\n- Alerting configuration UI\n- Integration with email and Slack\n- Threshold configuration\n- Mute/unmute alerts","monitoring,AI,backend,frontend,P2,due:2025-11-30",,open,v0.3.0
End-to-end testing with Playwright,"## Description\nCover critical user flows with automated end-to-end tests using Playwright.\n\n## Acceptance Criteria\n- Test suite for user authentication\n- Test suite for investigation creation\n- Test suite for AI features\n- Integration with CI","testing,e2e,P1,due:2025-10-30",,open,v0.2.0
Chaos engineering for resilience,"## Description\nIntroduce chaos testing (e.g., using Chaos Toolkit) to ensure system reliability under failure.\n\n## Acceptance Criteria\n- Chaos experiments for key services\n- Automated chaos tests\n- Resilience improvements based on findings\n- Report of experiments","testing,reliability,devops,P2,due:2025-12-01",,open,v0.3.0
sec: RBAC/ABAC groundwork,"Introduce roles, policies, and enforcement points","security,P1,due:2025-10-15",brianlong,open,v0.2.0
sec: audit events,Record security-relevant actions in Postgres,"security,audit,P2,due:2025-10-30",brianlong,open,v0.2.0
test: load test harness,K6/Gatling scenarios for API,"testing,performance,P2,due:2025-10-30",brianlong,open,v0.2.0
docs: security,Document threat model and hardening guide,"documentation,security,P2,due:2025-10-30",brianlong,open,v0.2.0
ux: graph analytics ui,Surface centrality/community metrics in UI,"ux,feature,P2,due:2025-10-30",brianlong,open,v0.2.0
feat: link prediction service,Online link prediction service with fallback,"feature,ml,P2,due:2025-10-30",brianlong,open,v0.2.0
arch: finalize system architecture for MVP0,"## Description\nAddress hidden coupling, analyze performance at 1M nodes, and design ABAC via OPA.\n## Acceptance Criteria\n- Coupling hotspots documented with removal plan\n- Performance bottleneck at 1M nodes identified\n- ABAC architecture using OPA drafted","architecture,mvp0,P0,due:2025-06-01",guy,open,MVP0
frontend: ensure graph UI performance and a11y,"## Description\nValidate Cytoscape interactions at 10k nodes, persist critical queries with CDN, and audit accessibility gaps.\n## Acceptance Criteria\n- Pan/zoom maintains 60fps at 10k nodes\n- High-traffic query persisted and cached via CDN\n- Accessibility audit with remediation plan","frontend,mvp0,P0,due:2025-06-01",frontend-lead,open,MVP0
backend: stabilize GraphQL API and subscriptions,"## Description\nImplement remaining resolvers, enforce backpressure on subscriptions, and identify caching opportunities for p95 latency.\n## Acceptance Criteria\n- All resolvers implemented with tests\n- Subscription backpressure strategy documented\n- Caching layer proposed for top p95 contributors","backend,mvp0,P0,due:2025-06-01",backend-lead,open,MVP0
data: refine Neo4j schema and temporal model,"## Description\nAdd missing indexes, validate temporal edge model, and outline clustering plan.\n## Acceptance Criteria\n- Supporting indexes created for critical queries\n- Temporal model reviewed with gaps addressed\n- Clustering/sharding strategy documented","database,neo4j,mvp0,P0,due:2025-06-01",graph-data-engineer,open,MVP0
ml: deliver link prediction and anomaly service,"## Description\nDefine feature drivers, set up drift monitoring, and establish GPU fallback.\n## Acceptance Criteria\n- Feature importance documented for scoring\n- Drift monitoring metrics exposed in Prometheus\n- CPU fallback path implemented when GPU unavailable","ml,backend,mvp0,P0,due:2025-06-01",ml-lead,open,MVP0
ingest: build STIX/TAXII and CSV importers,"## Description\nClarify ambiguous field mappings, ensure idempotent upserts, and support ingest resume.\n## Acceptance Criteria\n- Mapping guide resolving ambiguous fields\n- Upsert logic proven idempotent in tests\n- Resume mechanism documented and tested","ingest,data,mvp0,P0,due:2025-06-01",data-connectors-engineer,open,MVP0
devops: streamline CI/CD and preview environments,"## Description\nAssess preview environment speed, audit secrets usage, and shrink image sizes.\n## Acceptance Criteria\n- Preview environment setup time reported and optimized\n- Secrets migrated from env vars to secure storage\n- Base images slimmed with size reduction documented","devops,ci,mvp0,P0,due:2025-06-01",platform-devops-engineer,open,MVP0
security: implement RBAC and plan ABAC,"## Description\nTag PII paths, cover resolvers with authz, and ensure websocket auth.\n## Acceptance Criteria\n- PII data flows identified and tagged\n- Authorization checks added for all resolvers\n- Websocket connections validated with auth","security,mvp0,P0,due:2025-06-01",security-engineer,open,MVP0
sre: define SLOs and instrument services,"## Description\nSet realistic SLOs, identify top latency contributors, and establish red/black dashboards per environment.\n## Acceptance Criteria\n- SLO document approved\n- Top latency source measured and published\n- Grafana dashboards created for all environments","observability,mvp0,P0,due:2025-06-01",sre-observability,open,MVP0
qa: expand test coverage and reduce flakes,"## Description\nIdentify untested paths, track flaky tests, and enable parallel suites.\n## Acceptance Criteria\n- List of remaining untested flows with tickets\n- Flake statistics dashboard created\n- Test suites executing in parallel on CI","testing,qa,mvp0,P0,due:2025-06-01",qa-automation,open,MVP0
ux: refine investigation workflows,"## Description\nReduce cognitive load, define LOD-0 visibility, and add explanatory tooltips.\n## Acceptance Criteria\n- Study identifying highest cognitive load areas\n- LOD-0 visibility requirements documented\n- Tooltip/legend improvements validated with analysts","ux,design,mvp0,P0,due:2025-06-01",design-ux,open,MVP0
