Issue Type,Summary,Description,Labels,Story Points,Epic Name,Epic Link,Component/s
Story,SM‑153 Disclosure packager,"Bundle artifacts + receipts; verify on import.",ga,8,,EPIC‑SM‑PROV,provenance
Story,SM‑154 In‑toto/SLSA attestations,"Attestation per release; signature verifiable.",ga,5,,EPIC‑SM‑PROV,provenance
Epic,EPIC‑SM‑CON — Operator Console,"Runs/logs/retry/cancel; DAG viz.",mvp;ga,,,Console,,console
Story,SM‑161 Runs list & detail view,"Filter by status/workflow/namespace; task tree + logs.",mvp,5,,EPIC‑SM‑CON,console
Story,SM‑162 Retry/Cancel actions,"Retry idempotent; cancel updates status.",mvp,3,,EPIC‑SM‑CON,console
Story,SM‑163 DAG visualization,"Graph view; zoom/pan; critical path highlight.",ga,5,,EPIC‑SM‑CON,console
Epic,EPIC‑SM‑OBS — Observability & FinOps,"Metrics/traces/logs; dashboards; budgets/quotas.",ga,,,Observability,,observability
Story,SM‑171 Metrics & traces (OTel),"Standard metrics; traces linked to SIG ops.",ga,5,,EPIC‑SM‑OBS,observability
Story,SM‑172 Dashboards (MTTR, success rate, backlog),"Prebuilt dashboards; SLO breach alerts.",ga,3,,EPIC‑SM‑OBS,observability
Story,SM‑173 Budgets/Quotas per namespace,"Pre‑execution budget guard; usage reports.",ga,5,,EPIC‑SM‑OBS,observability
Epic,EPIC‑SM‑CAT — Reference Tasks & Runbooks,"10 tasks; 8 runbooks; golden paths.",mvp,,,Catalog,,catalog
Story,SM‑181 10 reference tasks,"HTTP, gRPC, Kafka/NATS, S3/Blob, DB RW, schema‑validate, notify, wait, approval gate, SIG ingest.",mvp,5,,EPIC‑SM‑CAT,catalog
Story,SM‑182 8 cataloged runbooks,"Dev bootstrap, demo seed, ingest backfill, schema replay, chaos drill, disclosure packager (stub), deploy promote, rollback.",mvp,5,,EPIC‑SM‑CAT,catalog
Epic,EPIC‑SM‑BLUE — Blueprints (CI/CD & ETL),"Reusable blueprints for SIG services.",ga,,,Blueprints,,blueprints
Story,SM‑191 CI/CD blueprint for SIG services,"Compile/test/deploy; env promotion & approvals.",ga,5,,EPIC‑SM‑BLUE,blueprints
Story,SM‑192 Data/ETL blueprint,"Ingest→validate→enrich→handoff; contract tests vs SIG.",ga,5,,EPIC‑SM‑BLUE,blueprints
Epic,EPIC‑SM‑SEC — Supply‑Chain Security,"SBOM; signed images; CIS hardening.",ga,,,Security,,security
Story,SM‑201 Image signing & verification,"Sigstore signing in CI; verification at runner start.",ga,5,,EPIC‑SM‑SEC,security
Story,SM‑202 SBOM generation,"SBOM attached to releases; stored/queryable.",ga,3,,EPIC‑SM‑SEC,security
Story,SM‑203 CIS hardening checks,"Benchmarks pass thresholds; exceptions tracked.",ga,5,,EPIC‑SM‑SEC,security
Epic,EPIC‑SM‑INT — SIG Integration Contracts,"Ingest/claims/export clients; triggers; CI contract tests.",mvp;ga,,,SIG Integration,,integration
Story,SM‑211 Ingest API client & schema,"Batch + stream clients; schema versioning.",mvp,5,,EPIC‑SM‑INT,integration
Story,SM‑212 Claims/Provenance API client,"Register claims; link receipts.",mvp,3,,EPIC‑SM‑INT,integration
Story,SM‑213 Runbooks trigger API (allow‑listed),"SIG can trigger approved runbooks; PDP enforced.",ga,3,,EPIC‑SM‑INT,integration
Story,SM‑214 Contract tests in CI,"Breaking change blocks merge; N‑2 compatibility.",ga,5,,EPIC‑SM‑INT,integration
