PVTI_lAHOAGG3w84BEre1zgfezcM	[groves-governance]_sprint-20251001_	[groves-governance] sprint-20251001\r	https://github.com/BrianCLong/summit/issues/9826	https://github.com/BrianCLong/summit/issues/9826
PVTI_lAHOAGG3w84BEre1zgfezck	[igac-governance]_sprint-20251001_	[igac-governance] sprint-20251001\r	https://github.com/BrianCLong/summit/issues/9827	https://github.com/BrianCLong/summit/issues/9827
PVTI_lAHOAGG3w84BEre1zgfezdY	[maestro-conductor]_sprint-october-2025_	[maestro-conductor] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9828	https://github.com/BrianCLong/summit/issues/9828
PVTI_lAHOAGG3w84BEre1zgfezew	[maestro-conductor]_sprint-october-2025_	[maestro-conductor] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9829	https://github.com/BrianCLong/summit/issues/9829
PVTI_lAHOAGG3w84BEre1zgfezfk	[maestro-conductor]_sprint-october-2025_	[maestro-conductor] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9830	https://github.com/BrianCLong/summit/issues/9830
PVTI_lAHOAGG3w84BEre1zgfezgQ	[maestro-conductor]_sprint-20251001_	[maestro-conductor] sprint-20251001\r	https://github.com/BrianCLong/summit/issues/9831	https://github.com/BrianCLong/summit/issues/9831
PVTI_lAHOAGG3w84BEre1zgfezg0	[company-os]_sprint-october-2025_	[company-os] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9832	https://github.com/BrianCLong/summit/issues/9832
PVTI_lAHOAGG3w84BEre1zgfezhQ	[documentation]_sprint-october-2025_	[documentation] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9833	https://github.com/BrianCLong/summit/issues/9833
PVTI_lAHOAGG3w84BEre1zgfezh4	[documentation]_sprint-october-2025_	[documentation] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9834	https://github.com/BrianCLong/summit/issues/9834
PVTI_lAHOAGG3w84BEre1zgfeziU	[program-management]_sprint-october-2025_	[program-management] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9835	https://github.com/BrianCLong/summit/issues/9835
PVTI_lAHOAGG3w84BEre1zgfezi4	[program-management]_sprint-october-2025_	[program-management] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9836	https://github.com/BrianCLong/summit/issues/9836
PVTI_lAHOAGG3w84BEre1zgfezmA	[octoberminimum]_sprint-october-2025_	[octoberminimum] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9837	https://github.com/BrianCLong/summit/issues/9837
PVTI_lAHOAGG3w84BEre1zgfeznA	[documentation]_sprint-october-2025_	[documentation] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9838	https://github.com/BrianCLong/summit/issues/9838
PVTI_lAHOAGG3w84BEre1zgfezoA	[summit-program]_sprint-october-2025_	[summit-program] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9839	https://github.com/BrianCLong/summit/issues/9839
PVTI_lAHOAGG3w84BEre1zgfezo4	[summit-program]_sprint-october-2025_	[summit-program] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9840	https://github.com/BrianCLong/summit/issues/9840
PVTI_lAHOAGG3w84BEre1zgfezpQ	[summit-program]_sprint-october-2025_	[summit-program] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9841	https://github.com/BrianCLong/summit/issues/9841
PVTI_lAHOAGG3w84BEre1zgfezp8	[summit-program]_sprint-october-2025_	[summit-program] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9842	https://github.com/BrianCLong/summit/issues/9842
PVTI_lAHOAGG3w84BEre1zgfezqQ	[topicality]_sprint-october-2025_	[topicality] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9843	https://github.com/BrianCLong/summit/issues/9843
PVTI_lAHOAGG3w84BEre1zgfezrI	[secdevops-angleton]_sprint-20251006_	[secdevops-angleton] sprint-20251006\r	https://github.com/BrianCLong/summit/issues/9844	https://github.com/BrianCLong/summit/issues/9844
PVTI_lAHOAGG3w84BEre1zgfezrU	[architecture]_sprint-20251006-to-20251017_	[architecture] sprint-20251006-to-20251017\r	https://github.com/BrianCLong/summit/issues/9845	https://github.com/BrianCLong/summit/issues/9845
PVTI_lAHOAGG3w84BEre1zgfezsE	[confidential-design]_sprint-20251006_	[confidential-design] sprint-20251006\r	https://github.com/BrianCLong/summit/issues/9846	https://github.com/BrianCLong/summit/issues/9846
PVTI_lAHOAGG3w84BEre1zgfezso	[confidential-design]_sprint-20251006_	[confidential-design] sprint-20251006\r	https://github.com/BrianCLong/summit/issues/9847	https://github.com/BrianCLong/summit/issues/9847
PVTI_lAHOAGG3w84BEre1zgfeztM	[durga-directorate]_sprint-20251006-to-20251017_	[durga-directorate] sprint-20251006-to-20251017\r	https://github.com/BrianCLong/summit/issues/9848	https://github.com/BrianCLong/summit/issues/9848
PVTI_lAHOAGG3w84BEre1zgfezuE	[gc-legal]_sprint-20251006-to-20251017_	[gc-legal] sprint-20251006-to-20251017\r	https://github.com/BrianCLong/summit/issues/9849	https://github.com/BrianCLong/summit/issues/9849
PVTI_lAHOAGG3w84BEre1zgfezxI	[intelgraph-platform]_sprint-20251006_	[intelgraph-platform] sprint-20251006\r	https://github.com/BrianCLong/summit/issues/9850	https://github.com/BrianCLong/summit/issues/9850
PVTI_lAHOAGG3w84BEre1zgfezxo	[intelgraph-core]_sprint-20251006_	[intelgraph-core] sprint-20251006\r	https://github.com/BrianCLong/summit/issues/9851	https://github.com/BrianCLong/summit/issues/9851
PVTI_lAHOAGG3w84BEre1zgfezx4	[intelgraph-core]_sprint-20251006_	[intelgraph-core] sprint-20251006\r	https://github.com/BrianCLong/summit/issues/9852	https://github.com/BrianCLong/summit/issues/9852
PVTI_lAHOAGG3w84BEre1zgfezys	[intelgraph-core]_sprint-20251006_	[intelgraph-core] sprint-20251006\r	https://github.com/BrianCLong/summit/issues/9853	https://github.com/BrianCLong/summit/issues/9853
PVTI_lAHOAGG3w84BEre1zgfezzc	[intelgraph-core]_sprint-20251006_	[intelgraph-core] sprint-20251006\r	https://github.com/BrianCLong/summit/issues/9854	https://github.com/BrianCLong/summit/issues/9854
PVTI_lAHOAGG3w84BEre1zgfez0E	[intelgraph-core]_sprint-20251006_	[intelgraph-core] sprint-20251006\r	https://github.com/BrianCLong/summit/issues/9855	https://github.com/BrianCLong/summit/issues/9855
PVTI_lAHOAGG3w84BEre1zgfez0s	[intelgraph-core]_sprint-20251006_	[intelgraph-core] sprint-20251006\r	https://github.com/BrianCLong/summit/issues/9856	https://github.com/BrianCLong/summit/issues/9856
PVTI_lAHOAGG3w84BEre1zgfez1M	[product-ops]_sprint-20251006-to-20251017_	[product-ops] sprint-20251006-to-20251017\r	https://github.com/BrianCLong/summit/issues/9857	https://github.com/BrianCLong/summit/issues/9857
PVTI_lAHOAGG3w84BEre1zgfez1s	[aurelius-ai]_sprint-20251013_	[aurelius-ai] sprint-20251013\r	https://github.com/BrianCLong/summit/issues/9858	https://github.com/BrianCLong/summit/issues/9858
PVTI_lAHOAGG3w84BEre1zgfez2U	[charlie]_sprint-20251013_	[charlie] sprint-20251013\r	https://github.com/BrianCLong/summit/issues/9859	https://github.com/BrianCLong/summit/issues/9859
PVTI_lAHOAGG3w84BEre1zgfez24	[devops-platform]_sprint-20251013_	[devops-platform] sprint-20251013\r	https://github.com/BrianCLong/summit/issues/9860	https://github.com/BrianCLong/summit/issues/9860
PVTI_lAHOAGG3w84BEre1zgfez3g	[documentation]_sprint-20251013-to-20251024_	[documentation] sprint-20251013-to-20251024\r	https://github.com/BrianCLong/summit/issues/9861	https://github.com/BrianCLong/summit/issues/9861
PVTI_lAHOAGG3w84BEre1zgfez4E	[intelgraph-core]_sprint-20251013_	[intelgraph-core] sprint-20251013\r	https://github.com/BrianCLong/summit/issues/9862	https://github.com/BrianCLong/summit/issues/9862
PVTI_lAHOAGG3w84BEre1zgfez5A	[intelgraph-core]_sprint-20251013_	[intelgraph-core] sprint-20251013\r	https://github.com/BrianCLong/summit/issues/9863	https://github.com/BrianCLong/summit/issues/9863
PVTI_lAHOAGG3w84BEre1zgfez6E	[maestro-conductor]_sprint-20251013_	[maestro-conductor] sprint-20251013\r	https://github.com/BrianCLong/summit/issues/9864	https://github.com/BrianCLong/summit/issues/9864
PVTI_lAHOAGG3w84BEre1zgfez68	[maestro-conductor]_sprint-20251013_	[maestro-conductor] sprint-20251013\r	https://github.com/BrianCLong/summit/issues/9865	https://github.com/BrianCLong/summit/issues/9865
PVTI_lAHOAGG3w84BEre1zgfez7Y	[maestro-conductor]_sprint-20251013-to-20251024_	[maestro-conductor] sprint-20251013-to-20251024\r	https://github.com/BrianCLong/summit/issues/9866	https://github.com/BrianCLong/summit/issues/9866
PVTI_lAHOAGG3w84BEre1zgfez8w	[topicality]_sprint-20251013_	[topicality] sprint-20251013\r	https://github.com/BrianCLong/summit/issues/9867	https://github.com/BrianCLong/summit/issues/9867
PVTI_lAHOAGG3w84BEre1zgfez9g	[council-platform]_sprint-20251015_	[council-platform] sprint-20251015\r	https://github.com/BrianCLong/summit/issues/9868	https://github.com/BrianCLong/summit/issues/9868
PVTI_lAHOAGG3w84BEre1zgfez_M	[covert-intel]_sprint-20251015-to-20251028_	[covert-intel] sprint-20251015-to-20251028\r	https://github.com/BrianCLong/summit/issues/9869	https://github.com/BrianCLong/summit/issues/9869
PVTI_lAHOAGG3w84BEre1zgfez_w	[counter-threat]_sprint-20251015_	[counter-threat] sprint-20251015\r	https://github.com/BrianCLong/summit/issues/9870	https://github.com/BrianCLong/summit/issues/9870
PVTI_lAHOAGG3w84BEre1zgfe0AI	[groves-governance]_sprint-20251015_	[groves-governance] sprint-20251015\r	https://github.com/BrianCLong/summit/issues/9871	https://github.com/BrianCLong/summit/issues/9871
PVTI_lAHOAGG3w84BEre1zgfe0BI	[maestro-conductor]_sprint-20251015_	[maestro-conductor] sprint-20251015\r	https://github.com/BrianCLong/summit/issues/9872	https://github.com/BrianCLong/summit/issues/9872
PVTI_lAHOAGG3w84BEre1zgfe0BY	[maestro-conductor]_sprint-20251015-to-20251029_	[maestro-conductor] sprint-20251015-to-20251029\r	https://github.com/BrianCLong/summit/issues/9873	https://github.com/BrianCLong/summit/issues/9873
PVTI_lAHOAGG3w84BEre1zgfe0CE	[summit-program]_sprint-20251015_	[summit-program] sprint-20251015\r	https://github.com/BrianCLong/summit/issues/9874	https://github.com/BrianCLong/summit/issues/9874
PVTI_lAHOAGG3w84BEre1zgfe0Cg	[bizdev-growth]_sprint-20251016_	[bizdev-growth] sprint-20251016\r	https://github.com/BrianCLong/summit/issues/9875	https://github.com/BrianCLong/summit/issues/9875
PVTI_lAHOAGG3w84BEre1zgfe0DA	[igac-governance]_sprint-20251016_	[igac-governance] sprint-20251016\r	https://github.com/BrianCLong/summit/issues/9876	https://github.com/BrianCLong/summit/issues/9876
PVTI_lAHOAGG3w84BEre1zgfe0D4	[secdevops-angleton]_sprint-20251020_	[secdevops-angleton] sprint-20251020\r	https://github.com/BrianCLong/summit/issues/9877	https://github.com/BrianCLong/summit/issues/9877
PVTI_lAHOAGG3w84BEre1zgfe0FI	[app-team]_sprint-20251020_	[app-team] sprint-20251020\r	https://github.com/BrianCLong/summit/issues/9878	https://github.com/BrianCLong/summit/issues/9878
PVTI_lAHOAGG3w84BEre1zgfe0GU	[architecture]_sprint-20251020-to-20251031_	[architecture] sprint-20251020-to-20251031\r	https://github.com/BrianCLong/summit/issues/9879	https://github.com/BrianCLong/summit/issues/9879
PVTI_lAHOAGG3w84BEre1zgfe0HA	[executive-office]_sprint-20251020_	[executive-office] sprint-20251020\r	https://github.com/BrianCLong/summit/issues/9880	https://github.com/BrianCLong/summit/issues/9880
PVTI_lAHOAGG3w84BEre1zgfe0JE	[confidential-design]_sprint-20251020_	[confidential-design] sprint-20251020\r	https://github.com/BrianCLong/summit/issues/9881	https://github.com/BrianCLong/summit/issues/9881
PVTI_lAHOAGG3w84BEre1zgfe3wM	[company-os]_sprint-20251020_	[company-os] sprint-20251020\r	https://github.com/BrianCLong/summit/issues/9882	https://github.com/BrianCLong/summit/issues/9882
PVTI_lAHOAGG3w84BEre1zgfe4RM	[maestro-conductor]_sprint-20250929-to-20251010	[maestro-conductor] sprint-20250929-to-20251010	https://github.com/BrianCLong/summit/issues/9801	https://github.com/BrianCLong/summit/issues/9801
PVTI_lAHOAGG3w84BEre1zgffAu8	[gc-legal]_sprint-20251020-to-20251031_	[gc-legal] sprint-20251020-to-20251031\r	https://github.com/BrianCLong/summit/issues/9884	https://github.com/BrianCLong/summit/issues/9884
PVTI_lAHOAGG3w84BEre1zgffAv8	[intelgraph-platform]_sprint-20251020_	[intelgraph-platform] sprint-20251020\r	https://github.com/BrianCLong/summit/issues/9885	https://github.com/BrianCLong/summit/issues/9885
PVTI_lAHOAGG3w84BEre1zgffAw4	[intelgraph-core]_sprint-20251020_	[intelgraph-core] sprint-20251020\r	https://github.com/BrianCLong/summit/issues/9886	https://github.com/BrianCLong/summit/issues/9886
PVTI_lAHOAGG3w84BEre1zgffAyI	[product-ops]_sprint-20251020-to-20251031_	[product-ops] sprint-20251020-to-20251031\r	https://github.com/BrianCLong/summit/issues/9887	https://github.com/BrianCLong/summit/issues/9887
PVTI_lAHOAGG3w84BEre1zgffAzg	[aurelius-ai]_sprint-20251027_	[aurelius-ai] sprint-20251027\r	https://github.com/BrianCLong/summit/issues/9888	https://github.com/BrianCLong/summit/issues/9888
PVTI_lAHOAGG3w84BEre1zgffA1M	[delta]_sprint-20251027_	[delta] sprint-20251027\r	https://github.com/BrianCLong/summit/issues/9889	https://github.com/BrianCLong/summit/issues/9889
PVTI_lAHOAGG3w84BEre1zgffA2g	[devops-platform]_sprint-20251027_	[devops-platform] sprint-20251027\r	https://github.com/BrianCLong/summit/issues/9890	https://github.com/BrianCLong/summit/issues/9890
PVTI_lAHOAGG3w84BEre1zgffA4c	[documentation]_sprint-20251027-to-20251107_	[documentation] sprint-20251027-to-20251107\r	https://github.com/BrianCLong/summit/issues/9891	https://github.com/BrianCLong/summit/issues/9891
PVTI_lAHOAGG3w84BEre1zgffA6I	[intelgraph-core]_sprint-20251027_	[intelgraph-core] sprint-20251027\r	https://github.com/BrianCLong/summit/issues/9892	https://github.com/BrianCLong/summit/issues/9892
PVTI_lAHOAGG3w84BEre1zgffA7M	[maestro-conductor]_sprint-20251027_	[maestro-conductor] sprint-20251027\r	https://github.com/BrianCLong/summit/issues/9893	https://github.com/BrianCLong/summit/issues/9893
PVTI_lAHOAGG3w84BEre1zgffA9M	[maestro-conductor]_sprint-20251027-to-20251107_	[maestro-conductor] sprint-20251027-to-20251107\r	https://github.com/BrianCLong/summit/issues/9894	https://github.com/BrianCLong/summit/issues/9894
PVTI_lAHOAGG3w84BEre1zgffA-o	[topicality]_sprint-20251027_	[topicality] sprint-20251027\r	https://github.com/BrianCLong/summit/issues/9895	https://github.com/BrianCLong/summit/issues/9895
PVTI_lAHOAGG3w84BEre1zgffA_0	[council-platform]_sprint-20251029_	[council-platform] sprint-20251029\r	https://github.com/BrianCLong/summit/issues/9896	https://github.com/BrianCLong/summit/issues/9896
PVTI_lAHOAGG3w84BEre1zgffBA8	[covert-intel]_sprint-20251029-to-20251111_	[covert-intel] sprint-20251029-to-20251111\r	https://github.com/BrianCLong/summit/issues/9897	https://github.com/BrianCLong/summit/issues/9897
PVTI_lAHOAGG3w84BEre1zgffBCM	[groves-governance]_sprint-20251029_	[groves-governance] sprint-20251029\r	https://github.com/BrianCLong/summit/issues/9898	https://github.com/BrianCLong/summit/issues/9898
PVTI_lAHOAGG3w84BEre1zgffBDc	[maestro-conductor]_sprint-20251029_	[maestro-conductor] sprint-20251029\r	https://github.com/BrianCLong/summit/issues/9899	https://github.com/BrianCLong/summit/issues/9899
PVTI_lAHOAGG3w84BEre1zgffIk4	[maestro-conductor]_sprint-20250929-to-20251010_	[maestro-conductor] sprint-20250929-to-20251010\r	https://github.com/BrianCLong/summit/issues/9900	https://github.com/BrianCLong/summit/issues/9900
PVTI_lAHOAGG3w84BEre1zgffIlc	[documentation]_sprint-20250930-to-20251010_	[documentation] sprint-20250930-to-20251010\r	https://github.com/BrianCLong/summit/issues/9901	https://github.com/BrianCLong/summit/issues/9901
PVTI_lAHOAGG3w84BEre1zgffImI	[maestro-conductor]_sprint-20250930-to-20251014_	[maestro-conductor] sprint-20250930-to-20251014\r	https://github.com/BrianCLong/summit/issues/9902	https://github.com/BrianCLong/summit/issues/9902
PVTI_lAHOAGG3w84BEre1zgffImg	[aurelius-ai]_sprint-october-2025_	[aurelius-ai] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9903	https://github.com/BrianCLong/summit/issues/9903
PVTI_lAHOAGG3w84BEre1zgffInw	[aurelius-ai]_sprint-october-2025_	[aurelius-ai] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9904	https://github.com/BrianCLong/summit/issues/9904
PVTI_lAHOAGG3w84BEre1zgffIoM	[aurelius-ai]_sprint-october-2025_	[aurelius-ai] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9905	https://github.com/BrianCLong/summit/issues/9905
PVTI_lAHOAGG3w84BEre1zgffIog	[aurelius-ai]_sprint-october-2025_	[aurelius-ai] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9906	https://github.com/BrianCLong/summit/issues/9906
PVTI_lAHOAGG3w84BEre1zgffIo4	[aurelius-ai]_sprint-october-2025_	[aurelius-ai] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9907	https://github.com/BrianCLong/summit/issues/9907
PVTI_lAHOAGG3w84BEre1zgffIpE	[aurelius-ai]_sprint-october-2025_	[aurelius-ai] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9908	https://github.com/BrianCLong/summit/issues/9908
PVTI_lAHOAGG3w84BEre1zgffIpY	[aurelius-ai]_sprint-october-2025_	[aurelius-ai] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9909	https://github.com/BrianCLong/summit/issues/9909
PVTI_lAHOAGG3w84BEre1zgffIpo	[aurelius-ai]_sprint-october-2025_	[aurelius-ai] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9910	https://github.com/BrianCLong/summit/issues/9910
PVTI_lAHOAGG3w84BEre1zgffIqM	[aurelius-ai]_sprint-october-2025_	[aurelius-ai] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9911	https://github.com/BrianCLong/summit/issues/9911
PVTI_lAHOAGG3w84BEre1zgffIqo	[council-platform]_sprint-20251001_	[council-platform] sprint-20251001\r	https://github.com/BrianCLong/summit/issues/9912	https://github.com/BrianCLong/summit/issues/9912
PVTI_lAHOAGG3w84BEre1zgffIq8	[covert-intel]_sprint-20251001-to-20251014_	[covert-intel] sprint-20251001-to-20251014\r	https://github.com/BrianCLong/summit/issues/9913	https://github.com/BrianCLong/summit/issues/9913
PVTI_lAHOAGG3w84BEre1zgffIrU	[counter-threat]_sprint-20251001_	[counter-threat] sprint-20251001\r	https://github.com/BrianCLong/summit/issues/9914	https://github.com/BrianCLong/summit/issues/9914
PVTI_lAHOAGG3w84BEre1zgffIrs	[durga-directorate]_sprint-october-2025_	[durga-directorate] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9915	https://github.com/BrianCLong/summit/issues/9915
PVTI_lAHOAGG3w84BEre1zgffIsI	[durga-directorate]_sprint-october-2025_	[durga-directorate] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9916	https://github.com/BrianCLong/summit/issues/9916
PVTI_lAHOAGG3w84BEre1zgffIso	[durga-directorate]_sprint-october-2025_	[durga-directorate] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9917	https://github.com/BrianCLong/summit/issues/9917
PVTI_lAHOAGG3w84BEre1zgffItE	[durga-directorate]_sprint-october-2025_	[durga-directorate] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9918	https://github.com/BrianCLong/summit/issues/9918
PVTI_lAHOAGG3w84BEre1zgffItg	[durga-directorate]_sprint-october-2025_	[durga-directorate] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9919	https://github.com/BrianCLong/summit/issues/9919
PVTI_lAHOAGG3w84BEre1zgffIt0	[durga-directorate]_sprint-october-2025_	[durga-directorate] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9920	https://github.com/BrianCLong/summit/issues/9920
PVTI_lAHOAGG3w84BEre1zgffIuE	[durga-directorate]_sprint-october-2025_	[durga-directorate] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9921	https://github.com/BrianCLong/summit/issues/9921
PVTI_lAHOAGG3w84BEre1zgffIuU	[durga-directorate]_sprint-october-2025_	[durga-directorate] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9922	https://github.com/BrianCLong/summit/issues/9922
PVTI_lAHOAGG3w84BEre1zgffIuw	[execution-ops]_sprint-october-2025_	[execution-ops] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9923	https://github.com/BrianCLong/summit/issues/9923
PVTI_lAHOAGG3w84BEre1zgffIvA	[groves-governance]_sprint-20251001_	[groves-governance] sprint-20251001\r	https://github.com/BrianCLong/summit/issues/9924	https://github.com/BrianCLong/summit/issues/9924
PVTI_lAHOAGG3w84BEre1zgffIvQ	[igac-governance]_sprint-20251001_	[igac-governance] sprint-20251001\r	https://github.com/BrianCLong/summit/issues/9925	https://github.com/BrianCLong/summit/issues/9925
PVTI_lAHOAGG3w84BEre1zgffIvk	[maestro-conductor]_sprint-october-2025_	[maestro-conductor] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9926	https://github.com/BrianCLong/summit/issues/9926
PVTI_lAHOAGG3w84BEre1zgffIwI	[maestro-conductor]_sprint-october-2025_	[maestro-conductor] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9927	https://github.com/BrianCLong/summit/issues/9927
PVTI_lAHOAGG3w84BEre1zgffIwk	[maestro-conductor]_sprint-october-2025_	[maestro-conductor] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9928	https://github.com/BrianCLong/summit/issues/9928
PVTI_lAHOAGG3w84BEre1zgffIw4	[maestro-conductor]_sprint-20251001_	[maestro-conductor] sprint-20251001\r	https://github.com/BrianCLong/summit/issues/9929	https://github.com/BrianCLong/summit/issues/9929
PVTI_lAHOAGG3w84BEre1zgffIxM	[company-os]_sprint-october-2025_	[company-os] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9930	https://github.com/BrianCLong/summit/issues/9930
