group_key,project_item_id,issue_number,issue_url,title,keep_action,note
[confidential-design]_sprint-20251006_,PVTI_lAHOAGG3w84BEre1zgfezsE,https://github.com/BrianCLong/summit/issues/9846,https://github.com/BrianCLong/summit/issues/9846,[confidential-design] sprint-20251006\r,KEEP,Primary
[confidential-design]_sprint-20251006_,PVTI_lAHOAGG3w84BEre1zgfezso,https://github.com/BrianCLong/summit/issues/9847,https://github.com/BrianCLong/summit/issues/9847,[confidential-design] sprint-20251006\r,REMOVE,Duplicate
[durga-directorate]_sprint-20251006-to-20251017_,PVTI_lAHOAGG3w84BEre1zgfeztM,https://github.com/BrianCLong/summit/issues/9848,https://github.com/BrianCLong/summit/issues/9848,[durga-directorate] sprint-20251006-to-20251017\r,KEEP,Primary
[gc-legal]_sprint-20251006-to-20251017_,PVTI_lAHOAGG3w84BEre1zgfezuE,https://github.com/BrianCLong/summit/issues/9849,https://github.com/BrianCLong/summit/issues/9849,[gc-legal] sprint-20251006-to-20251017\r,KEEP,Primary
[intelgraph-platform]_sprint-20251006_,PVTI_lAHOAGG3w84BEre1zgfezxI,https://github.com/BrianCLong/summit/issues/9850,https://github.com/BrianCLong/summit/issues/9850,[intelgraph-platform] sprint-20251006\r,KEEP,Primary
[intelgraph-core]_sprint-20251006_,PVTI_lAHOAGG3w84BEre1zgfezxo,https://github.com/BrianCLong/summit/issues/9851,https://github.com/BrianCLong/summit/issues/9851,[intelgraph-core] sprint-20251006\r,KEEP,Primary
[intelgraph-core]_sprint-20251006_,PVTI_lAHOAGG3w84BEre1zgfezx4,https://github.com/BrianCLong/summit/issues/9852,https://github.com/BrianCLong/summit/issues/9852,[intelgraph-core] sprint-20251006\r,REMOVE,Duplicate
[intelgraph-core]_sprint-20251006_,PVTI_lAHOAGG3w84BEre1zgfezys,https://github.com/BrianCLong/summit/issues/9853,https://github.com/BrianCLong/summit/issues/9853,[intelgraph-core] sprint-20251006\r,REMOVE,Duplicate
[intelgraph-core]_sprint-20251006_,PVTI_lAHOAGG3w84BEre1zgfezzc,https://github.com/BrianCLong/summit/issues/9854,https://github.com/BrianCLong/summit/issues/9854,[intelgraph-core] sprint-20251006\r,REMOVE,Duplicate
[intelgraph-core]_sprint-20251006_,PVTI_lAHOAGG3w84BEre1zgfez0E,https://github.com/BrianCLong/summit/issues/9855,https://github.com/BrianCLong/summit/issues/9855,[intelgraph-core] sprint-20251006\r,REMOVE,Duplicate
[intelgraph-core]_sprint-20251006_,PVTI_lAHOAGG3w84BEre1zgfez0s,https://github.com/BrianCLong/summit/issues/9856,https://github.com/BrianCLong/summit/issues/9856,[intelgraph-core] sprint-20251006\r,REMOVE,Duplicate
[product-ops]_sprint-20251006-to-20251017_,PVTI_lAHOAGG3w84BEre1zgfez1M,https://github.com/BrianCLong/summit/issues/9857,https://github.com/BrianCLong/summit/issues/9857,[product-ops] sprint-20251006-to-20251017\r,KEEP,Primary
[aurelius-ai]_sprint-20251013_,PVTI_lAHOAGG3w84BEre1zgfez1s,https://github.com/BrianCLong/summit/issues/9858,https://github.com/BrianCLong/summit/issues/9858,[aurelius-ai] sprint-20251013\r,KEEP,Primary
[charlie]_sprint-20251013_,PVTI_lAHOAGG3w84BEre1zgfez2U,https://github.com/BrianCLong/summit/issues/9859,https://github.com/BrianCLong/summit/issues/9859,[charlie] sprint-20251013\r,KEEP,Primary
[devops-platform]_sprint-20251013_,PVTI_lAHOAGG3w84BEre1zgfez24,https://github.com/BrianCLong/summit/issues/9860,https://github.com/BrianCLong/summit/issues/9860,[devops-platform] sprint-20251013\r,KEEP,Primary
[documentation]_sprint-20251013-to-20251024_,PVTI_lAHOAGG3w84BEre1zgfez3g,https://github.com/BrianCLong/summit/issues/9861,https://github.com/BrianCLong/summit/issues/9861,[documentation] sprint-20251013-to-20251024\r,KEEP,Primary
[intelgraph-core]_sprint-20251013_,PVTI_lAHOAGG3w84BEre1zgfez4E,https://github.com/BrianCLong/summit/issues/9862,https://github.com/BrianCLong/summit/issues/9862,[intelgraph-core] sprint-20251013\r,KEEP,Primary
[intelgraph-core]_sprint-20251013_,PVTI_lAHOAGG3w84BEre1zgfez5A,https://github.com/BrianCLong/summit/issues/9863,https://github.com/BrianCLong/summit/issues/9863,[intelgraph-core] sprint-20251013\r,REMOVE,Duplicate
[maestro-conductor]_sprint-20251013_,PVTI_lAHOAGG3w84BEre1zgfez6E,https://github.com/BrianCLong/summit/issues/9864,https://github.com/BrianCLong/summit/issues/9864,[maestro-conductor] sprint-20251013\r,KEEP,Primary
[maestro-conductor]_sprint-20251013_,PVTI_lAHOAGG3w84BEre1zgfez68,https://github.com/BrianCLong/summit/issues/9865,https://github.com/BrianCLong/summit/issues/9865,[maestro-conductor] sprint-20251013\r,REMOVE,Duplicate
[maestro-conductor]_sprint-20251013-to-20251024_,PVTI_lAHOAGG3w84BEre1zgfez7Y,https://github.com/BrianCLong/summit/issues/9866,https://github.com/BrianCLong/summit/issues/9866,[maestro-conductor] sprint-20251013-to-20251024\r,KEEP,Primary
[topicality]_sprint-20251013_,PVTI_lAHOAGG3w84BEre1zgfez8w,https://github.com/BrianCLong/summit/issues/9867,https://github.com/BrianCLong/summit/issues/9867,[topicality] sprint-20251013\r,KEEP,Primary
[council-platform]_sprint-20251015_,PVTI_lAHOAGG3w84BEre1zgfez9g,https://github.com/BrianCLong/summit/issues/9868,https://github.com/BrianCLong/summit/issues/9868,[council-platform] sprint-20251015\r,KEEP,Primary
[covert-intel]_sprint-20251015-to-20251028_,PVTI_lAHOAGG3w84BEre1zgfez_M,https://github.com/BrianCLong/summit/issues/9869,https://github.com/BrianCLong/summit/issues/9869,[covert-intel] sprint-20251015-to-20251028\r,KEEP,Primary
[counter-threat]_sprint-20251015_,PVTI_lAHOAGG3w84BEre1zgfez_w,https://github.com/BrianCLong/summit/issues/9870,https://github.com/BrianCLong/summit/issues/9870,[counter-threat] sprint-20251015\r,KEEP,Primary
[groves-governance]_sprint-20251015_,PVTI_lAHOAGG3w84BEre1zgfe0AI,https://github.com/BrianCLong/summit/issues/9871,https://github.com/BrianCLong/summit/issues/9871,[groves-governance] sprint-20251015\r,KEEP,Primary
[maestro-conductor]_sprint-20251015_,PVTI_lAHOAGG3w84BEre1zgfe0BI,https://github.com/BrianCLong/summit/issues/9872,https://github.com/BrianCLong/summit/issues/9872,[maestro-conductor] sprint-20251015\r,KEEP,Primary
[maestro-conductor]_sprint-20251015-to-20251029_,PVTI_lAHOAGG3w84BEre1zgfe0BY,https://github.com/BrianCLong/summit/issues/9873,https://github.com/BrianCLong/summit/issues/9873,[maestro-conductor] sprint-20251015-to-20251029\r,KEEP,Primary
[summit-program]_sprint-20251015_,PVTI_lAHOAGG3w84BEre1zgfe0CE,https://github.com/BrianCLong/summit/issues/9874,https://github.com/BrianCLong/summit/issues/9874,[summit-program] sprint-20251015\r,KEEP,Primary
[bizdev-growth]_sprint-20251016_,PVTI_lAHOAGG3w84BEre1zgfe0Cg,https://github.com/BrianCLong/summit/issues/9875,https://github.com/BrianCLong/summit/issues/9875,[bizdev-growth] sprint-20251016\r,KEEP,Primary
[igac-governance]_sprint-20251016_,PVTI_lAHOAGG3w84BEre1zgfe0DA,https://github.com/BrianCLong/summit/issues/9876,https://github.com/BrianCLong/summit/issues/9876,[igac-governance] sprint-20251016\r,KEEP,Primary
[secdevops-angleton]_sprint-20251020_,PVTI_lAHOAGG3w84BEre1zgfe0D4,https://github.com/BrianCLong/summit/issues/9877,https://github.com/BrianCLong/summit/issues/9877,[secdevops-angleton] sprint-20251020\r,KEEP,Primary
[app-team]_sprint-20251020_,PVTI_lAHOAGG3w84BEre1zgfe0FI,https://github.com/BrianCLong/summit/issues/9878,https://github.com/BrianCLong/summit/issues/9878,[app-team] sprint-20251020\r,KEEP,Primary
[architecture]_sprint-20251020-to-20251031_,PVTI_lAHOAGG3w84BEre1zgfe0GU,https://github.com/BrianCLong/summit/issues/9879,https://github.com/BrianCLong/summit/issues/9879,[architecture] sprint-20251020-to-20251031\r,KEEP,Primary
[executive-office]_sprint-20251020_,PVTI_lAHOAGG3w84BEre1zgfe0HA,https://github.com/BrianCLong/summit/issues/9880,https://github.com/BrianCLong/summit/issues/9880,[executive-office] sprint-20251020\r,KEEP,Primary
[confidential-design]_sprint-20251020_,PVTI_lAHOAGG3w84BEre1zgfe0JE,https://github.com/BrianCLong/summit/issues/9881,https://github.com/BrianCLong/summit/issues/9881,[confidential-design] sprint-20251020\r,KEEP,Primary
[company-os]_sprint-20251020_,PVTI_lAHOAGG3w84BEre1zgfe3wM,https://github.com/BrianCLong/summit/issues/9882,https://github.com/BrianCLong/summit/issues/9882,[company-os] sprint-20251020\r,KEEP,Primary
[gc-legal]_sprint-20251020-to-20251031_,PVTI_lAHOAGG3w84BEre1zgffAu8,https://github.com/BrianCLong/summit/issues/9884,https://github.com/BrianCLong/summit/issues/9884,[gc-legal] sprint-20251020-to-20251031\r,KEEP,Primary
[intelgraph-platform]_sprint-20251020_,PVTI_lAHOAGG3w84BEre1zgffAv8,https://github.com/BrianCLong/summit/issues/9885,https://github.com/BrianCLong/summit/issues/9885,[intelgraph-platform] sprint-20251020\r,KEEP,Primary
[intelgraph-core]_sprint-20251020_,PVTI_lAHOAGG3w84BEre1zgffAw4,https://github.com/BrianCLong/summit/issues/9886,https://github.com/BrianCLong/summit/issues/9886,[intelgraph-core] sprint-20251020\r,KEEP,Primary
[product-ops]_sprint-20251020-to-20251031_,PVTI_lAHOAGG3w84BEre1zgffAyI,https://github.com/BrianCLong/summit/issues/9887,https://github.com/BrianCLong/summit/issues/9887,[product-ops] sprint-20251020-to-20251031\r,KEEP,Primary
[aurelius-ai]_sprint-20251027_,PVTI_lAHOAGG3w84BEre1zgffAzg,https://github.com/BrianCLong/summit/issues/9888,https://github.com/BrianCLong/summit/issues/9888,[aurelius-ai] sprint-20251027\r,KEEP,Primary
[delta]_sprint-20251027_,PVTI_lAHOAGG3w84BEre1zgffA1M,https://github.com/BrianCLong/summit/issues/9889,https://github.com/BrianCLong/summit/issues/9889,[delta] sprint-20251027\r,KEEP,Primary
[devops-platform]_sprint-20251027_,PVTI_lAHOAGG3w84BEre1zgffA2g,https://github.com/BrianCLong/summit/issues/9890,https://github.com/BrianCLong/summit/issues/9890,[devops-platform] sprint-20251027\r,KEEP,Primary
[documentation]_sprint-20251027-to-20251107_,PVTI_lAHOAGG3w84BEre1zgffA4c,https://github.com/BrianCLong/summit/issues/9891,https://github.com/BrianCLong/summit/issues/9891,[documentation] sprint-20251027-to-20251107\r,KEEP,Primary
[intelgraph-core]_sprint-20251027_,PVTI_lAHOAGG3w84BEre1zgffA6I,https://github.com/BrianCLong/summit/issues/9892,https://github.com/BrianCLong/summit/issues/9892,[intelgraph-core] sprint-20251027\r,KEEP,Primary
[maestro-conductor]_sprint-20251027_,PVTI_lAHOAGG3w84BEre1zgffA7M,https://github.com/BrianCLong/summit/issues/9893,https://github.com/BrianCLong/summit/issues/9893,[maestro-conductor] sprint-20251027\r,KEEP,Primary
[maestro-conductor]_sprint-20251027-to-20251107_,PVTI_lAHOAGG3w84BEre1zgffA9M,https://github.com/BrianCLong/summit/issues/9894,https://github.com/BrianCLong/summit/issues/9894,[maestro-conductor] sprint-20251027-to-20251107\r,KEEP,Primary
[topicality]_sprint-20251027_,PVTI_lAHOAGG3w84BEre1zgffA-o,https://github.com/BrianCLong/summit/issues/9895,https://github.com/BrianCLong/summit/issues/9895,[topicality] sprint-20251027\r,KEEP,Primary
[council-platform]_sprint-20251029_,PVTI_lAHOAGG3w84BEre1zgffA_0,https://github.com/BrianCLong/summit/issues/9896,https://github.com/BrianCLong/summit/issues/9896,[council-platform] sprint-20251029\r,KEEP,Primary
[covert-intel]_sprint-20251029-to-20251111_,PVTI_lAHOAGG3w84BEre1zgffBA8,https://github.com/BrianCLong/summit/issues/9897,https://github.com/BrianCLong/summit/issues/9897,[covert-intel] sprint-20251029-to-20251111\r,KEEP,Primary
[groves-governance]_sprint-20251029_,PVTI_lAHOAGG3w84BEre1zgffBCM,https://github.com/BrianCLong/summit/issues/9898,https://github.com/BrianCLong/summit/issues/9898,[groves-governance] sprint-20251029\r,KEEP,Primary
[maestro-conductor]_sprint-20251029_,PVTI_lAHOAGG3w84BEre1zgffBDc,https://github.com/BrianCLong/summit/issues/9899,https://github.com/BrianCLong/summit/issues/9899,[maestro-conductor] sprint-20251029\r,KEEP,Primary
[maestro-conductor]_sprint-20250929-to-20251010_,PVTI_lAHOAGG3w84BEre1zgffIk4,https://github.com/BrianCLong/summit/issues/9900,https://github.com/BrianCLong/summit/issues/9900,[maestro-conductor] sprint-20250929-to-20251010\r,REMOVE,Duplicate
[documentation]_sprint-20250930-to-20251010_,PVTI_lAHOAGG3w84BEre1zgffIlc,https://github.com/BrianCLong/summit/issues/9901,https://github.com/BrianCLong/summit/issues/9901,[documentation] sprint-20250930-to-20251010\r,REMOVE,Duplicate
[maestro-conductor]_sprint-20250930-to-20251014_,PVTI_lAHOAGG3w84BEre1zgffImI,https://github.com/BrianCLong/summit/issues/9902,https://github.com/BrianCLong/summit/issues/9902,[maestro-conductor] sprint-20250930-to-20251014\r,REMOVE,Duplicate
[aurelius-ai]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffImg,https://github.com/BrianCLong/summit/issues/9903,https://github.com/BrianCLong/summit/issues/9903,[aurelius-ai] sprint-october-2025\r,REMOVE,Duplicate
[aurelius-ai]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffInw,https://github.com/BrianCLong/summit/issues/9904,https://github.com/BrianCLong/summit/issues/9904,[aurelius-ai] sprint-october-2025\r,REMOVE,Duplicate
[aurelius-ai]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffIoM,https://github.com/BrianCLong/summit/issues/9905,https://github.com/BrianCLong/summit/issues/9905,[aurelius-ai] sprint-october-2025\r,REMOVE,Duplicate
[aurelius-ai]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffIog,https://github.com/BrianCLong/summit/issues/9906,https://github.com/BrianCLong/summit/issues/9906,[aurelius-ai] sprint-october-2025\r,REMOVE,Duplicate
[aurelius-ai]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffIo4,https://github.com/BrianCLong/summit/issues/9907,https://github.com/BrianCLong/summit/issues/9907,[aurelius-ai] sprint-october-2025\r,REMOVE,Duplicate
[aurelius-ai]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffIpE,https://github.com/BrianCLong/summit/issues/9908,https://github.com/BrianCLong/summit/issues/9908,[aurelius-ai] sprint-october-2025\r,REMOVE,Duplicate
[aurelius-ai]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffIpY,https://github.com/BrianCLong/summit/issues/9909,https://github.com/BrianCLong/summit/issues/9909,[aurelius-ai] sprint-october-2025\r,REMOVE,Duplicate
[aurelius-ai]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffIpo,https://github.com/BrianCLong/summit/issues/9910,https://github.com/BrianCLong/summit/issues/9910,[aurelius-ai] sprint-october-2025\r,REMOVE,Duplicate
[aurelius-ai]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffIqM,https://github.com/BrianCLong/summit/issues/9911,https://github.com/BrianCLong/summit/issues/9911,[aurelius-ai] sprint-october-2025\r,REMOVE,Duplicate
[council-platform]_sprint-20251001_,PVTI_lAHOAGG3w84BEre1zgffIqo,https://github.com/BrianCLong/summit/issues/9912,https://github.com/BrianCLong/summit/issues/9912,[council-platform] sprint-20251001\r,REMOVE,Duplicate
[covert-intel]_sprint-20251001-to-20251014_,PVTI_lAHOAGG3w84BEre1zgffIq8,https://github.com/BrianCLong/summit/issues/9913,https://github.com/BrianCLong/summit/issues/9913,[covert-intel] sprint-20251001-to-20251014\r,REMOVE,Duplicate
[counter-threat]_sprint-20251001_,PVTI_lAHOAGG3w84BEre1zgffIrU,https://github.com/BrianCLong/summit/issues/9914,https://github.com/BrianCLong/summit/issues/9914,[counter-threat] sprint-20251001\r,REMOVE,Duplicate
[durga-directorate]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffIrs,https://github.com/BrianCLong/summit/issues/9915,https://github.com/BrianCLong/summit/issues/9915,[durga-directorate] sprint-october-2025\r,REMOVE,Duplicate
[durga-directorate]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffIsI,https://github.com/BrianCLong/summit/issues/9916,https://github.com/BrianCLong/summit/issues/9916,[durga-directorate] sprint-october-2025\r,REMOVE,Duplicate
[durga-directorate]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffIso,https://github.com/BrianCLong/summit/issues/9917,https://github.com/BrianCLong/summit/issues/9917,[durga-directorate] sprint-october-2025\r,REMOVE,Duplicate
[durga-directorate]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffItE,https://github.com/BrianCLong/summit/issues/9918,https://github.com/BrianCLong/summit/issues/9918,[durga-directorate] sprint-october-2025\r,REMOVE,Duplicate
[durga-directorate]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffItg,https://github.com/BrianCLong/summit/issues/9919,https://github.com/BrianCLong/summit/issues/9919,[durga-directorate] sprint-october-2025\r,REMOVE,Duplicate
