Issue Type,Summary,Epic Name,Description,Priority,Labels,Components,Epic Link,Fix Version/s
Task,Browser support & a11y baseline,,"Publish support matrix (Chrome, Safari, Firefox, Edge/Tor note); Playwright cross‑browser E2E; axe accessibility checks to WCAG 2.1 AA; perf budgets.
Acceptance: E2E grid green; a11y issues triaged; Lighthouse budgets enforced in CI.",High,"golive,P0,maestro","Maestro,Platform,Security",Maestro Go-Live (IntelGraph),v1.0.0-rc1
Task,Data classification & DLP/retention,,"Tag datasets by sensitivity; retention & deletion policies; export requests; PII inventory.
Acceptance: Data map in repo; DLP checks in CI; retention jobs running.",High,"golive,P0,maestro","Maestro,Platform,Security",Maestro Go-Live (IntelGraph),v1.0.0-rc1
Task,Operational runbooks & incident mgmt,,"Top‑5 runbooks (auth failure, DB hot shard, queue backlog, dependency outage, secrets rotation); incident templates; status comms.
Acceptance: Dry‑run for two runbooks; templates stored; links in Grafana and PagerDuty.",High,"golive,P0,maestro","Maestro,Platform,Security",Maestro Go-Live (IntelGraph),v1.0.0-rc1
Task,Observability coverage complete,,"Dashboards for API, jobs, orchestrations; golden signals; trace sampling policy; log/trace correlation.
Acceptance: On-call can diagnose 80% incidents without SSH; synthetic checks per region.",High,"golive,P0,maestro","Maestro,Platform,Security",Maestro Go-Live (IntelGraph),v1.0.0-rc1
Task,Compliance starter pack (SOC2‑lite),,"Access reviews; joiner/mover/leaver; change mgmt; risk register; evidence folder for CI artifacts, SBOMs, playbooks.
Acceptance: First quarterly access review completed; evidence pack archived.",High,"golive,P0,maestro","Maestro,Platform,Security",Maestro Go-Live (IntelGraph),v1.0.0-rc1
Task,Preview environments per PR,,Ephemeral envs on every PR with seeded data and smoke tests; auto‑teardown; short URLs posted to PR.,Medium,"golive,P1,maestro","Maestro,Platform,DevEx",Maestro Go-Live (IntelGraph),v1.0.0-rc1
Task,Feature flags & kill‑switches,,Progressive delivery for risky features; remote toggles; circuit breakers for external dependencies.,Medium,"golive,P1,maestro","Maestro,Platform,DevEx",Maestro Go-Live (IntelGraph),v1.0.0-rc1
Task,Cost guardrails & budgets,,Set per‑service budgets and anomaly alerts; track $/1k requests; dashboard for opex by tenant.,Medium,"golive,P1,maestro","Maestro,Platform,DevEx",Maestro Go-Live (IntelGraph),v1.0.0-rc1
Task,Policy test suite for router,,Golden test corpus for routing/allowlists/quotas; drift detection on policy bundles.,Medium,"golive,P1,maestro","Maestro,Platform,DevEx",Maestro Go-Live (IntelGraph),v1.0.0-rc1
Task,"DX: CODEOWNERS, PR gates, trunk policy",,CODEOWNERS enforced; required checks; flaky‑test quarantine; linear/changelog automation.,Medium,"golive,P1,maestro","Maestro,Platform,DevEx",Maestro Go-Live (IntelGraph),v1.0.0-rc1
Task,Analytics & product telemetry (privacy‑safe),,"Redacted, consented usage metrics; funnel + reliability overlay; opt‑out respected.",Medium,"golive,P1,maestro","Maestro,Platform,DevEx",Maestro Go-Live (IntelGraph),v1.0.0-rc1
Task,Data egress & export controls,,"Rate‑limit, watermarking, and signing for exports; per‑tenant egress quotas; audit trails.",Medium,"golive,P1,maestro","Maestro,Platform,DevEx",Maestro Go-Live (IntelGraph),v1.0.0-rc1
Task,Support playbooks & FAQ,,Tier‑0/Tier‑1 SOPs; common issue decision trees; self‑serve admin docs.,Medium,"golive,P1,maestro","Maestro,Platform,DevEx",Maestro Go-Live (IntelGraph),v1.0.0-rc1
